input_dir: ../../../raw_songs
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1746736
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1484
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 0
bitrate: 320000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1747032
frame_info_struct.size: 1044


This frame header has the following data:
frame_id: 1485
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1747780
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1486
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1749348
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1487
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1751960
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1488
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1754572
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1489
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 8000
sample_rate: 12000
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1755500
frame_info_struct.size: 49


This frame header has the following data:
frame_id: 1490
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1756140
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1491
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 2
bitrate: 8000
sample_rate: 8000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1757472
frame_info_struct.size: 144


This frame header has the following data:
frame_id: 1492
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 0
bitrate: 56000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1758008
frame_info_struct.size: 731


This frame header has the following data:
frame_id: 1493
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1758752
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1494
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1760900
frame_info_struct.size: 433


This frame header has the following data:
frame_id: 1495
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1761364
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1496
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1761884
frame_info_struct.size: 34


This frame header has the following data:
frame_id: 1497
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1763236
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 1498
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1763976
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1499
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 2
bitrate: 256000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1764020
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 1500
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 288000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1764184
frame_info_struct.size: 292


This frame header has the following data:
frame_id: 1501
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1765544
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1502
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 288000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1766908
frame_info_struct.size: 288


This frame header has the following data:
frame_id: 1503
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1768156
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1504
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1770768
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1505
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 1
bitrate: 96000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1771688
frame_info_struct.size: 288


This frame header has the following data:
frame_id: 1506
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1772336
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1507
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1773380
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1508
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1774948
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1509
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1777560
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1510
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1780172
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1511
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1781740
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1512
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1782836
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 1513
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 2
bitrate: 128000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1784124
frame_info_struct.size: 196


This frame header has the following data:
frame_id: 1514
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1784352
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1515
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 2
bitrate: 64000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1784400
frame_info_struct.size: 289


This frame header has the following data:
frame_id: 1516
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 2
bitrate: 256000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1785300
frame_info_struct.size: 388


This frame header has the following data:
frame_id: 1517
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1786964
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1518
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1789576
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1519
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1791144
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1520
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 0
bitrate: 192000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1791424
frame_info_struct.size: 208


This frame header has the following data:
frame_id: 1521
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1793756
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1522
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1796368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1523
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1796684
frame_info_struct.size: 193


This frame header has the following data:
frame_id: 1524
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1797936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1525
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1798980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1526
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1800548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1527
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1803160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1528
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 256000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1803436
frame_info_struct.size: 282


This frame header has the following data:
frame_id: 1529
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 56000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1805292
frame_info_struct.size: 169


This frame header has the following data:
frame_id: 1530
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1805772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1531
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 0
bitrate: 56000
sample_rate: 22050
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1807324
frame_info_struct.size: 366


This frame header has the following data:
frame_id: 1532
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1807340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1533
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1809952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1534
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1812564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1535
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1815176
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1536
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1816268
frame_info_struct.size: 34


This frame header has the following data:
frame_id: 1537
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1816744
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1538
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1819356
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1539
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 16000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 1821496
frame_info_struct.size: 73


This frame header has the following data:
frame_id: 1540
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1821968
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1541
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1823536
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1542
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1824580
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1543
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1826148
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1544
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1828760
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1545
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1830992
frame_info_struct.size: 835


This frame header has the following data:
frame_id: 1546
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1831372
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1547
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1832940
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1548
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 2
bitrate: 384000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 1834792
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 1549
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1835552
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1550
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1838164
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1551
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1840776
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 1552
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1842344
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1553
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1844956
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1554
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
